       -5.2070318166732037e-005, 3.4557901146131513e-005,
       -1.4054379732986833e-005, 2.4659227116414849e-004,
       1.8344764006898761e-004, 1.6639881772349520e-004,
       2.2779943713397988e-005, 4.2522503883212089e-005,
       1.9617275102790240e-004, 2.0187412732572318e-004,
       1.8838284265818410e-004, 1.2947527409036915e-004,
       -2.9732007965521369e-005, -8.6817017951311762e-005,
       1.1684336928207388e-004, -4.1740156188841120e-005,
       -4.4096452411229254e-005, 2.3827347373784626e-004,
       1.4299748091103816e-004, 3.0669375123231537e-005,
       5.0871914420278316e-005, -8.9057033069648932e-005,
       -5.8026831650717452e-005, 1.4217168086670372e-004,
       4.5757642544440617e-005, -2.4061271332212231e-005,
       7.4354678080217369e-005, 3.3657601589440732e-005,
       3.5478838198689739e-005, 6.5729985073224509e-005,
       1.5194522234613061e-005, 5.0286889953096784e-005,
       7.9985036782963286e-005, 2.0104430671959693e-005,
       3.2251822279118398e-005, -1.2871244275570738e-005,
       3.6319767061782692e-005, -2.3881500007988095e-005,
       -3.9819546715346327e-005, -1.5769030465302811e-006,
       -4.5412485718714508e-005, -1.2169324653101701e-004,
       -1.0662254992556476e-004, -1.0611265668269195e-004,
       -1.7252778535528965e-004, -6.0487163241609661e-005,
       -1.0239229123106778e-004, -2.1303877828524799e-004,
       -1.7353622136544042e-004, -1.4199792159524200e-004,
       -1.8093177277057543e-004, -3.7558789604736883e-005,
       -1.0628604847278116e-004, -2.2156829483233463e-004,
       -1.4541922391676416e-004, -1.2287671152899608e-004,
       -1.4023190614104630e-004, 5.9790115976874638e-005,
       8.1314757375251844e-005, 6.4416921738733490e-005,
       -2.5995541885526804e-006, 1.7884566135570678e-004,
       1.3069935860713215e-004, 1.7273551236720170e-004,
       2.0733235960090812e-004, 2.3930216250181541e-004,
       2.3758023257006345e-004, 2.1536836163655167e-004,
       2.0284116472353230e-004, 1.4590815633864644e-004,
       2.1997684339793429e-004, 2.1369721237077716e-004,
       1.6981724470594719e-004, 9.0678562645899396e-005,
       1.0858998281833884e-004, -2.8338680497831003e-005,
       -7.2828216827785857e-005, -1.5015511273365798e-005,
       6.1935798134162218e-005, 2.7518555954575890e-005,
       -6.7188548297708378e-006, -6.4083205272284701e-005,
       2.6419575791871829e-005, 1.0091892901503572e-004,
       -3.7659858767135853e-005, -8.6396436655867122e-005,
       1.7403332974318483e-005, -1.5109921099965094e-005,
       7.2235838645604163e-005, 1.9576183962798264e-004,
       4.3281877216742491e-005, -1.0822826206950052e-004,
       5.3440971381792687e-005, 3.9142459375302241e-005,
       2.2803700175615680e-005, 5.1424041587334705e-005,
       7.3197891457087345e-005, 2.7288788123980886e-006,
       -6.9769963030660631e-005, -5.3779869806763996e-005,
       -6.7314933777515393e-005, -4.1644238149565575e-005,
       -7.7144962661445206e-005, -8.9059100579321675e-006,
       -1.4048832581076685e-004, -1.1582676103845746e-004,
       -9.6839782092935782e-005, -1.1336809714873619e-004,
       -9.3442223569248283e-005, -1.0741699562501688e-004,
       -1.7095593322121174e-004, -7.9052904094844482e-005,
       -6.0419592441082065e-005, -1.1981912672864869e-004,
       -9.2987300658893042e-005, -1.4712376295006446e-004,
       -1.2397715159648704e-004, -3.7532659384224582e-005,
       5.2130432101314423e-006, -5.5762035268028785e-005,
       -4.2391626578673245e-005, 5.0561599547503487e-005,
       4.6312446284694001e-005, 5.2237229832621313e-005,
       5.2728557865626877e-005, -8.0366779945025837e-006,
       1.3664672310288668e-005, 6.6941001899338646e-005,
       8.5283482233940947e-005, 1.5406870840615352e-004,
       8.0887249433647402e-005, -3.8689432592508183e-005,
       -1.1107780505318414e-004, -1.1653764153541095e-004,
       -6.8903425603769608e-005, -2.5901930214527202e-001,
       -1.6248544157995050e-004, 1.1853909959994247e-005,
       6.9604522877171919e-005, 5.1735296750080128e-005,
       -7.9904778393542086e-005, -9.7350834439611627e-005,
       -2.0899915824895379e-004, -3.3868132477782808e-005,
       9.4934328930534634e-005, 1.2552816888194540e-004,
       1.6585214502830135e-005, -6.9208285391080660e-005,
       -1.2019936185149894e-004, -2.5281314420289383e-005,
       8.0479144772371933e-005, 1.8572889028964623e-004,
       1.8436896184165262e-004, 6.5800008877955798e-005,
       -1.4672494456510071e-004, -6.4793665474472702e-005,
       4.9649049442421564e-005, 1.8542484318107813e-004,
       1.8337742154841201e-004, 8.2564352651452424e-005,
       -1.2876119780977195e-004, -1.0919491222472440e-004,
       3.5643948676538907e-005, 1.5725977413844739e-004,
       1.1370171509131552e-004, -6.7089361182324277e-006,
       -8.0608705413206388e-005, -1.7513618443794229e-005,
       1.5365775179985444e-004, 1.6021737912722166e-004,
       1.9336570652190465e-005, -9.0004807471240616e-005,
       8.4962474966505149e-006, 1.0160774976034203e-004,
       2.0388197174304318e-004, 9.7938854742748635e-005,
       -4.4342175497135924e-005, -1.4993289543333097e-004,
       4.2028167432611746e-005, 1.2823125427408673e-004,
       2.1552891004523840e-004, 1.0264612723608006e-004,
       -1.7197296491431577e-005, -1.0269474203642555e-004,
       1.3193220319266378e-005, 3.3671099020515132e-006,
       1.4791840929324342e-004, 7.0887377604488775e-005,
       -5.9693441922017195e-005, -5.3170738242428784e-005,
       -3.0418438971034048e-005, -5.6881347497403045e-005,
       5.6862054689189306e-006, -1.4120095491663324e-005,
       -9.8805140536923353e-005, -4.3226094194655923e-005,
       -1.1824415301164336e-004, 3.2100585985578306e-005,
       9.2998600713799917e-005, 5.3517716036311619e-005,
       -6.6909740018618533e-005, -6.9133178774902668e-005,
       -1.0293057036842108e-004, 7.2297110591582850e-006,
       9.8667118728001208e-005, 1.3374823971818632e-004,
       -3.0993341047177877e-005, -1.0349051217762629e-004,
       -7.9228349513555841e-005, -4.1466656391454847e-005,
       1.6288159729038011e-005, 1.2264432217710218e-004,
       1.2639083484730290e-005, -7.3806795283266587e-005,
       -6.0880749812848434e-005, -4.0349255415164214e-005,
       -3.8915630419154694e-005, 8.8508520516482076e-005,
       6.7930620388308402e-005, 1.5722458302699674e-005,
       -1.4802880163729143e-005, -5.9164409720436728e-005,
       -8.6232404786639114e-005, 7.4818433947176167e-005,
       -5.5132907011476830e-006, -4.7020002025156674e-005,
       -7.3407880341936797e-005, -8.2711744822893481e-005,
       -8.6199883927132897e-006, 5.1273289952821635e-005,
       -3.2442623747765527e-005, -1.0176853945485847e-004,
       -1.1942537740219014e-005, 2.0268545789298078e-005,
       8.2378896454794542e-005, 7.2117300855776667e-005,
       -1.0430491981279841e-004, -1.3908919787575550e-004,
       8.2151536961127343e-005, 8.3765287927287124e-005,
       9.8139608837907556e-005, -4.4521736349190758e-005,
       -1.2902496990479877e-005, 1.0918793969738567e-005,
       4.5732322979999017e-005, 1.8627884828594898e-005,
       1.1102709995973499e-004, -6.3793807234675186e-005,
       -4.8782990080432768e-005, 3.6367581436245978e-006,
       -1.1527651782062377e-005, -1.6924939406679130e-005,
       1.0240041169108350e-004, -2.3885313736367688e-005,
       -1.0381189438551149e-004, -3.8058865701474991e-005,
       -5.5721768807643935e-005, -4.9267110926739366e-005,
       3.1842436876710072e-005, 8.4562405152578853e-006,
       -6.9951591110793703e-005, -9.3639967331826025e-005,
       -5.8153125002885373e-005, -7.8413085481342161e-005,
       -1.5141825275823221e-005, -1.3845074739995213e-005,
       -8.6543725236951021e-005, -1.1225547807602101e-004,
       2.5534055497907244e-005, 1.8975758753840235e-005,
       2.3627922677326113e-005, -5.3240450912558077e-006,
       -7.5341570273015641e-005, -9.9576939136356392e-005,
       -5.4344580325779463e-006, -4.3856663855896844e-005,
       -5.9185276566971971e-005, -6.9481356424855946e-005,
       -1.0989044830193288e-004, -4.6294692116023497e-005,
       -6.5135078190198137e-005, -7.7058267296443463e-005,
       -1.3694217137700832e-004, -1.3862191579216558e-004,
       -1.2944680019418887e-004, 5.7378590782942497e-007,
       -1.5484739030237926e-004, -1.5116926038387894e-004,
       -1.8844393588463568e-004, -1.7135383183567105e-004,
       -1.0813844167204178e-004, 2.1253461351565330e-005,
       -8.9265902130608083e-005, -1.1755129189323883e-004,
       -1.1735964922496818e-004, -9.8479250776475951e-005,
       -4.4728962259402432e-006, 3.0937307673668273e-005,
       7.3045559505864060e-005, 1.7144331393229804e-005,
       3.6099571111175327e-006, -5.0674752026206075e-005,
       3.2907773009756860e-005, 7.0193692709644986e-005,
       8.7261274021769621e-005, 5.6196361328667157e-005,
       5.3099024779030364e-005, 4.6774792775694724e-005,
       7.1337943835793956e-005, 1.0582005855163578e-004,
       8.6972687024872343e-005, 4.4272162866252994e-005,
       4.3900489494222590e-005, 3.5730702291071636e-005,
       1.1632889967009077e-005, 4.6848460131288644e-005,
       -1.9065520463775615e-005, -2.0004946987198951e-005,
       6.1533831900325870e-005, 8.7415507422015188e-005,
       -2.8858532486554891e-005, -5.7206657788246487e-005,
       -2.8200223897308308e-005, 2.1687618977770566e-005,
       1.0323969017265822e-004, 6.1105585527686482e-005,
       -7.0593464374024619e-006, -3.6300966992428203e-005,
       8.6360337783732632e-006, 1.1072948997179009e-005,
       9.5008982799429264e-005, 7.0265937264008069e-005,
       2.4830314678520428e-006, 1.3959662339676750e-005,
       8.6001558155688557e-005, 4.5868255767046826e-006,
       4.6214033287524879e-005, 1.2647037497362222e-004,
       3.0275436842633929e-005, -1.5566302112455759e-005,
       6.2951294408372194e-006, -2.9277560557074199e-005,
       -2.4946474748779217e-005, -5.3584256623438585e-005,
       -3.6834324342969522e-005, -9.7542111226506137e-005,
       -1.2117024990621263e-004, -4.1103849378416575e-005,
       -4.1519403507105584e-005, -1.1407549487132668e-004,
       -1.3970777912752761e-004, -1.3179638271697914e-004,
       -1.2132309724560762e-004, -1.3625234238867729e-005,
       1.9606746795222912e-005, -2.7098402431444888e-006,
       -1.2680019085571095e-004, -1.1481817568873374e-004,
       6.5553112493149833e-005, 7.0860385677855710e-005,
       4.3015908391162266e-005, 6.0518587900397762e-005,
       1.2577603168087117e-005, -1.4676353830618864e-005,
       3.8507609879081010e-005, 2.6937240244082484e-005,
       3.3199780522143139e-005, 4.4610443711266901e-005,
       6.1350686988584672e-005, 5.2112613104522953e-005,
       -2.7283301313486358e-005, -3.3012589166898402e-005,
       4.9960681239583288e-007, 5.5032599996594588e-005,
       4.6012201455945627e-005, -2.6348222436208706e-005,
       3.7133412011164973e-001, -2.6231798146029420e-004,
       -6.3667238054364875e-005, -8.4026010064578387e-005,
       -3.0555699571202516e-005, 3.7463818762011318e-005,
       -7.2825648428687692e-006, -1.8486488039831490e-004,
       -1.2365120691271560e-005, 5.0106414814127991e-005,
       6.7786054803088463e-005, 6.6421613297855284e-005,
       1.3823512265158345e-005, -1.0621070214140207e-004,
       -3.1246918041578160e-005, 1.0107478547395822e-004,
       1.0008157992447386e-004, 1.0593401038203469e-004,
       7.5470535769857306e-007, -7.3573001717994760e-005,
       -1.0148468533916605e-004, 4.4863819717027187e-005,
       1.2576158380090096e-004, 1.1894932484861154e-004,
       -2.3162951632017890e-005, -5.3398062823354991e-005,
       -1.1154797262840743e-004, 7.6591872949377483e-005,
       2.3311163887426017e-004, 1.1323095262441118e-004,
       -8.0400217952605348e-005, -8.0951782315670040e-005,
       -1.3893074024461363e-004, 5.0239490251222747e-005,
       2.0766417600457461e-004, 7.1138529839200911e-005,
       -1.3202025151118810e-004, -7.8415466019425280e-005,
       -1.2756029707349789e-004, 4.4851175211702563e-005,
       1.2502127409412211e-004, 4.2864542516473167e-005,
       -1.6578098086652784e-004, -9.9814880832829923e-005,
       -3.9322014773382063e-005, 7.1069482745530826e-005,
       1.0621578353840690e-004, -1.3353864624226239e-006,
       -1.6492515061461237e-004, -1.1472561904957461e-006,
       -6.9748467304942962e-005, -2.5689392152188019e-005,
       7.4206347299213857e-005, -1.0745138577476716e-004,
       -4.4832204712795076e-005, -2.0240811592344310e-005,
       -8.9442859730458064e-005, -1.2582048054952342e-004,
       -2.8086547495328887e-006, -4.1148923553722125e-005,
       8.4111575518509675e-005, -1.1732657581479565e-004,
       2.7056706574084120e-005, 1.4848760721480523e-004,
       1.2885692349209665e-004, 2.7735486219760205e-005,
       4.8154276563259070e-005, -4.5496361343746333e-005,
       1.1207126864421380e-004, 1.8769716551230185e-004,
       1.8156963361307279e-004, 8.1990286004602047e-005,
       2.1912330229356897e-005, -1.3233547882940554e-005,
       3.7705734180013678e-005, 6.5547823709607617e-005,
       8.2006485819274499e-005, 8.6526983669817263e-005,
       5.2454639290451315e-006, 4.1279875431308224e-005,
       2.3657629272231010e-005, 1.1952200446985585e-005,
       4.0332928159573944e-005, 6.7288947740948190e-005,
       1.6732972775252293e-005, 1.8001429301250201e-005,
       -5.6161784088958386e-005, -7.1191459223936699e-005,
       -1.9102338252341590e-005, 3.4069210925530706e-005,
       -1.6889200158990220e-005, -7.2916717705820845e-005,
       -1.1237192134198193e-004, -1.2886334359888649e-004,
       -6.5102366710596935e-005, 1.4030225739555750e-005,
       1.2367538806369176e-005, -4.3344903090887510e-005,
       -4.7520067162506844e-005, -6.4929583271232339e-005,
       -5.1443536239370455e-005, -7.3784864067642683e-006,
       -6.4510528102521556e-005, 1.0531797643007688e-004,
       5.5437040923397705e-005, 9.1459725643578272e-005,
       -5.7962042571950575e-006, -1.5765220196606300e-004,
       -1.0802076094587422e-004, 1.9322814793618854e-004,
       8.7234613010388245e-005, 9.1291133242728310e-005,
       -2.2545336646965955e-005, -7.2508207638655934e-005,
       3.1441600165432650e-005, 1.8974698486984239e-004,
       9.5760118181722863e-005, 5.7491329276591245e-005,
       -2.7796818870312205e-005, -9.9791651335601563e-005,
       -4.4245918850285078e-006, 1.0859069137475989e-005,
       -1.9481347160972833e-005, 1.5101370117982061e-004,
       1.9507526451470507e-004, 7.5069648798088139e-005,
       -7.9010325864794313e-006, 2.7261135410609858e-005,
       6.8762843198858815e-005, 1.8292085557639390e-004,
       1.6482996479906561e-004, 6.7341125343601388e-005,
       -6.1946103618871871e-006, 7.8169620342331218e-005,
       1.0347863908246986e-004, 8.5004407789772329e-005,
       7.6616454772862299e-005, 2.0627136664633214e-005,
       -5.6349469704059879e-005, 6.9324774402215966e-005,
       6.4654955873882347e-005, -7.6795144017526961e-005,
       -8.7493191258325933e-005, -1.5301553762419223e-004,
       -1.0554076077099565e-004, -4.9082724754625768e-006,
       6.7859514027146777e-006, -2.0273740647639576e-004,
       -2.5840050552611044e-004, -2.2104293850309876e-004,
       -1.2794019757334226e-004, -7.2718906596780074e-006,
       -8.1450509111503079e-005, -2.7319468133489647e-004,
       -2.8084895383487143e-004, -2.4154013548545824e-004,
       -9.8089204741720284e-005, 2.5181732282823248e-005,
       9.9365897626960440e-006, -1.6298292831248520e-004,
       -1.9381546406277417e-004, -6.8272376073646995e-005,
       6.0675116505676794e-006, 1.3556275906648994e-004,
       1.7482893618878500e-004, 7.1959444096582174e-005,
       -7.1450850541775602e-005, 5.0907734031204735e-005,
       1.7758075374790257e-004, 1.9241297435168905e-004,
       2.3428760709235692e-004, 1.1495164858844604e-004,
       4.3017027235660082e-005, 8.2541422231486856e-005,
       1.4836114675828127e-004, 9.8169742823201226e-005,
       1.8265989761248906e-004, 8.1833963745805505e-005,
       -1.2386756050839474e-005, 2.2092631575682518e-006,
       8.7690207490941227e-005, -6.1372826384733844e-005,
       -1.7590722127524638e-004, -1.6398946555867296e-004,
       -2.4897994525782246e-005, -2.4437823167936765e-005,
       -2.1363930147771731e-005, 5.3909080504982240e-005,
       5.3762223869502259e-005, 2.1599438516206577e-005,
       2.8308755305779456e-005, -5.1104089909598081e-005,
       -2.3685617931432573e-005, -8.9917377421017792e-006,
       4.0632585368801256e-005, 1.3705213645363650e-004,
       5.0896523067771153e-005, -4.7240578098964656e-005,
       -6.1062265187385525e-006, -2.3377684121535859e-005,
       -5.4669378728910376e-005, 8.4143483076705656e-007,
       -4.8807118882434654e-005, -7.5169334963694516e-006,
       -8.3850649131593399e-005, 3.4273314112484262e-005,
       -4.4019647156393537e-005, -8.2508410001139095e-005,
       -1.0951783297021792e-004, -6.0786705778596655e-005,
       -1.0996702815826116e-004, -3.0542784811651261e-005,
       -3.1175084837032133e-005, -4.2156484722864421e-005,
       -7.6305809688802641e-005, -1.5981411176520724e-004,
       -1.7006300133247230e-004, -4.9326363837538638e-005,
       -1.8174929280925653e-005, 2.1396072106120171e-005,
       -2.5696212576820071e-005, -1.4117768949049202e-004,
       -2.1622823250558659e-004, 1.4887549442151304e-005,
       6.0148324071772992e-006, -4.1102903645509481e-005,
       2.1485924448930345e-005, 5.2412055883958782e-005,
       6.8881105862303536e-005, 1.2703839500779633e-005,
       -6.3817877148106972e-005, -1.4304337060423031e-004,
       -4.2590013810680014e-005, 4.5441346336166385e-005,
       1.4938324611103826e-004, -1.4417671661087013e-005,
       -8.0875506416925864e-005, -2.0051549212044228e-004,
       -1.1841769263687394e-004, -1.7143486075105007e-005,
       9.0313793472672198e-005, 8.6818466008587461e-002,
       -9.8949986716289707e-005, 1.4423544117455432e-005,
       2.9625251949671428e-006, 5.2065876717750749e-005,
       4.1094322811111619e-005, -1.4942358780779764e-004,
       -9.9610438113242899e-005, 9.0708569196995770e-005,
       1.5987526213791169e-004, 1.3518296281233872e-004,
       1.2259809577884245e-004, -5.5674311109649269e-005,
       2.9866655149331190e-005, 1.4996283013553641e-004,
       2.3954511517338946e-004, 2.0403877359389649e-005,
       6.0302193856352987e-005, -4.7648870412147213e-005,
       3.8537690289116477e-005, 8.7791773054079220e-005,
       1.7507596579049753e-004, 6.5701573042244339e-005,
       -8.7471625098787392e-006, -5.6035370708707019e-005,
       3.1435377818689352e-005, -1.8468646043354027e-005,
       1.0171400505392861e-004, 3.7978396401940902e-005,
       -4.9944701219725468e-005, -8.1085292202012153e-005,
       2.2299699223053302e-005, 5.4050184504632912e-006,
       1.1631456194483680e-004, 3.1920558683793245e-005,
       -5.3027351236113198e-005, -1.2577706187046479e-004,
       5.9133860949072699e-005, 4.3708528837002437e-005,
       1.2550294217143895e-004, -1.8317786276193467e-006,
       -6.8266148705180805e-005, -1.3810524712252437e-004,
       8.2358569199143588e-007, -6.4630822345156241e-005,
       6.2102459847661817e-005, 8.4571648798719258e-006,
       -6.3186359870031359e-005, -1.1221316607274286e-004,
       1.0523994623001386e-005, -3.1619115249956263e-005,
       2.9340718671203372e-005, 2.0990100922874225e-005,
       -1.5643274127844430e-004, -4.8045283284542883e-005,
       -4.9457841183925071e-005, -6.2539109909157193e-005,
       -1.0365871466123936e-004, -1.7591766777148165e-004,
       -2.6190211537454575e-004, -1.3354670106704129e-004,
       -1.4324302980640808e-004, -1.9477780479703222e-005,
       1.8307366446541711e-004, 1.0225281775680560e-004,
       -6.0694231299331581e-005, -1.1762199634484600e-004,
       -1.4243466998954072e-004, 5.6931313601608821e-005,
       2.7625782863213033e-004, 3.9274571157123581e-005,
       -1.0185975135523943e-004, -1.0549582126497755e-004,
       -2.2118735251167954e-005, 1.0540180874349388e-004,
       1.5936463517199280e-004, -2.3069892878217616e-005,
       -1.3461384766861559e-004, -1.5393097512474279e-004,
       -2.4187937975198126e-005, 1.0231690813920831e-004,
       5.4778201090842135e-005, 5.9346907903421277e-005,
       -2.7674495741580693e-005, -8.6391265621660633e-005,
       -8.0361048208863373e-005, -3.9444035328232931e-005,
       -3.9263765346018955e-005, -1.5012566842736741e-005,
       5.8682678872712973e-006, -2.9989153861878567e-005,
       -4.7424484621810847e-005, -4.4092692696019580e-005,
       -1.9821398084119365e-005, -2.1533340554598829e-005,
       -1.5503902698760261e-005, -5.1255244640369712e-005,
       -3.3581636014024903e-005, -5.2530892551418354e-005,
       -2.1898941905200347e-005, -4.7146290927832076e-005,
       -2.0841303097324189e-005, -1.5423298134032277e-005,
       3.1288792363877489e-005, -2.3929626045786644e-005,
       -5.0032505718201214e-006, -2.0874814865398590e-005,
       -1.2329919982942230e-004, -8.7985915111651717e-005,
       8.1871282485328805e-005, 7.6223234380797816e-005,
       1.2650878356562504e-004, 1.0666237377063647e-004,
       -8.8031467287405898e-005, 4.3631250727552086e-005,
       1.9614632229205666e-005, 8.5072687941986188e-005,
       1.0604327438398308e-004, 7.5496822594072133e-005,
       -2.3537582910384256e-005, 1.0775475362668810e-004,
       -8.1121538706690501e-005, -2.2791250944531030e-005,
       2.1779647861804334e-006, -1.6264330022929332e-005,
       -9.5495384885113763e-005, -2.9721357270613669e-005,
       -2.1680315665877721e-004, -1.6369276171476435e-004,
       -1.6295621779534222e-004, -8.7694967452889587e-005,
       -1.7637230004292442e-004, -4.0976647291185491e-005,
       -1.4255031047469529e-004, -1.1032182289444275e-004,
       -4.6450511600447028e-005, -9.3148619497764647e-005,
       9.5905286701038640e-007, -6.2969230069336100e-005,
       -9.4613101938673903e-005, -2.0390495901760072e-005,
       1.8885532405826734e-005, 1.1445490918382453e-005,
       -6.5447890613311912e-006, -2.7285522916444046e-005,
       -4.0777852009342214e-005, 2.5225691481371514e-005,
       7.6480575787750567e-005, 1.0028107023517415e-004,
       1.2229610929652022e-005, -7.9320237489903211e-006,
       -5.8834003434707528e-005, -5.0912178438106288e-005,
       -4.6026745578523328e-005, -3.1952969309765437e-005,
       3.1086089518055329e-005, 4.8380073641627689e-005,
       2.4046067698052981e-006, 1.9106204230724552e-006,
       -4.2556937977370962e-005, -4.9897269377416566e-005,
       2.0720993105044169e-005, 1.5439609093459411e-005,
       1.0785009889791780e-004, 1.7731504845843962e-004,
       9.7340090462133823e-005, -5.8226480815837064e-005,
       1.2931940717592240e-004, 1.0665617042471384e-004,
       1.2500775202229660e-004, 2.1803010273255290e-004,
       1.3785127945698656e-004, 1.1156635417053056e-004,
       2.6236505268264105e-004, 7.4529320841385351e-005,
       1.0406470921894252e-004, 1.4150975614072434e-004,
       1.1357159780641787e-004, 1.3262949760219317e-004,
       2.1404626405499116e-004, 6.1531758369829314e-005,
       -1.1867628834087373e-004, -8.2964640674823876e-005,
       1.2352708039864430e-005, 3.5856773305149316e-006,
       -4.0133643115479955e-005, -5.2994715017382529e-005,
       -1.3768627697706008e-004, 3.5338094651240099e-005,
       1.0799947667459691e-004, 1.9538206493587571e-007,
       -6.0456523527292988e-005, -1.4410835779913992e-005,
       -6.3703477019429148e-005, 1.8625696434242122e-005,
       7.7129671408915769e-005, 6.5960574979354993e-005,
       -2.3102622179168371e-005, 3.9101637966473883e-005,
       -5.9848480772380498e-005, 1.4175627906836354e-005,
       8.8997138021194858e-005, 5.9011556038863371e-005,
       7.0890102560334486e-005, 4.2477195442159289e-005,
       -4.2606795789541799e-005, 4.4636670558036924e-005,
       5.6296436683167915e-005, 2.6260024802114575e-005,
       6.9822064205174174e-005, 1.1138014800823396e-005,
       -6.0642033527656393e-005, -2.1573087362625643e-005,
       -2.0762088770627827e-005, 1.8879487962216457e-005,
       3.3289580127277020e-005, 3.9509136456440837e-005,
       -2.3297803417576815e-005, -1.6833286514471077e-005,
       1.4933809582435827e-005, 1.2906650456854402e-005,
       6.8981087791341809e-006, -7.4281879996900554e-006,
       -2.6662836648241921e-006, -2.0837773727196642e-005,
       7.9943815149374178e-006, 7.9629200148394338e-005,
       1.0211727159104455e-004, 1.0456983950197577e-004,
       1.0074637739847930e-004, -1.3388698082539638e-005,
       -1.0863029312602768e-005, 6.9971574029008054e-005,
       2.8531319134764664e-005, -2.4349505445718544e-005,
       1.3357106529137642e-004, 5.8842863123880368e-006,
       -8.1775183185994269e-005, -1.4934178873809973e-005,
       -1.0892974660865916e-004, -1.6034191518188746e-004,
       1.1545917435803636e-001, -1.5946340460986960e-004,
       -7.0637512325581002e-005, 7.3722942783416138e-005,
       1.1859636914459068e-004, -8.2347093267520121e-005,
       -1.4694767526896428e-004, -2.4148078842558412e-004,
       -6.7718795525711093e-006, 2.2596279204913607e-004,
       1.2263001345929890e-004, 4.4025263924657790e-006,
       -1.6760145755157456e-004, -1.3946128764471315e-004,
       9.4686861242708736e-005, 2.1889117814169245e-004,
       1.1793375139545955e-004, -2.6830450057141930e-005,
       -1.1827901813480328e-004, -8.6259019803218488e-005,
       5.3285592562639665e-005, 1.2917465444738769e-004,
       1.9144699018344490e-004, 8.0246340653550199e-005,
       -4.8538978679206837e-005, 3.8290591037570517e-006,
       4.4748984073082190e-005, 1.5227342025603675e-004,
       2.7209916007023608e-004, 8.8146399243730028e-005,
       9.0963153055359622e-006, 3.7468658109828841e-005,
       1.0758092761652461e-004, 1.6790729238729473e-004,
       1.9849638160304034e-004, 1.3266303812877909e-004,
       4.6852514378613899e-005, -1.4387669675914317e-004,
       -3.4583612883047946e-005, 1.9232409190403290e-004,
       1.5051230059427918e-004, 4.1081634744825598e-005,
       -7.1879264401421554e-005, -9.3385111196923117e-005,
       2.7735254880866173e-005, 1.6485595331899459e-004,
       1.7910878604228165e-004, -2.5571082992354420e-005,
       -8.7140836558911481e-005, -3.6552036191556125e-005,
       -5.1642688262453829e-006, 4.6684523208124926e-005,
       1.5155825337319034e-004, 3.3152727895155768e-006,
       -4.2862759992270245e-005, -5.0154213030743932e-005,
       -7.7849557593317336e-005, -4.2973067745209897e-005,
       5.2239884183558440e-006, -1.3919244312295146e-005,
       -5.3917236015010682e-005, -1.3613126370570341e-004,
       -1.9446875131403328e-005, 1.3474404688156168e-004,
       4.4292422917841510e-005, 5.3302027433425349e-005,
       -3.9909391805196685e-005, -8.6214909017284661e-005,
       9.1051757251354700e-005, 1.9581627480413043e-004,
       1.9353112226783674e-004, -1.0398864793383962e-005,
       -6.3087122493796276e-006, -7.3282349290764776e-005,
       4.5074542780318395e-005, 1.5043093881974952e-004,
       1.5256941175333311e-004, -5.2359396074282128e-005,
       -7.0288674550285151e-005, 7.7700522185021316e-005,
       5.6799950653935925e-005, -6.0831823247749011e-005,
       -4.0073368931724967e-005, -1.4507332553630712e-004,
       -1.7459911096923288e-004, -7.4337646371997975e-005,
       -5.1670278329776624e-005, -7.1888808772251306e-005,
       -1.3753725752833315e-004, -1.3199354185755799e-004,
       -9.3027392655701006e-005, -1.0310252256530162e-004,
       -1.3880664487900897e-004, -1.2212261965222049e-004,
       -1.5810635003324656e-004, -6.8350465165236280e-005,
       -1.2216187223661255e-004, -9.9807788301480883e-005,
       -9.1550553901359921e-005, -9.7224766504234842e-005,
       -6.1591217925463537e-005, -4.0192181261443881e-005,
       -2.9562049222302652e-005, 5.4017065704134416e-005,
       2.0708833235111041e-005, -8.3514799650228873e-007,
       -5.7368220178286922e-005, 4.1447851659587049e-006,
       6.1905809271703481e-006, 2.4335593164063508e-004,
       -1.6121177459631642e-006, 6.1766329674424469e-005,
       9.6527195146304341e-006, 4.7327454728327912e-005,
       6.7287992676468825e-005, 1.4953906206296739e-004,
       -4.8825435142949513e-005, 3.7443480339178440e-007,
       4.7189566280542828e-005, -6.0982696799622457e-005,
       3.6255936452731668e-005, -1.0903190319644103e-004,
       -1.5630122639460111e-004, -4.4202066444404579e-005,
       -7.0859465230786560e-005, -1.5266795564165814e-004,
       5.6422870835042514e-006, -1.4215444097390032e-004,
       -2.2027493842802248e-004, -8.2377076571884048e-005,
       -2.5119024848677086e-005, -1.3482024649662965e-004,
       1.7930996073167049e-005, -2.3537081093662915e-005,
       -4.7483663117957428e-005, -8.1361810095724831e-005,
       -4.1934485206388341e-005, -1.0520462727474107e-004,
       3.5968283003769255e-005, -3.3162646480024480e-005,
       -3.0049822191091397e-005, -1.3091932887280227e-004,
       -1.2232510891036128e-004, -7.9361087102878419e-005,
       -1.4838796012735554e-005, -6.0400093447712788e-005,
       -8.1902840016431620e-005, -1.9346485588033030e-004,
       -2.4626043402679350e-004, -1.5295751764480487e-004,
       -3.2425358426240770e-005, -5.5156207595199845e-005,
       -1.2210120733425740e-004, -2.9602935867296455e-004,
       -3.0502343106715378e-004, -8.7333806598687404e-005,
       -5.0628337247133042e-006, 1.1858514819578693e-004,
